com.TwentyCodes.android.LocationRinger.LocationRinger -> com.TwentyCodes.android.LocationRinger.LocationRinger:
com.TwentyCodes.android.SkyHook.R$layout -> com.TwentyCodes.android.SkyHook.f:
    int address_dialog -> a
    int alarm_volume -> b
    int exception_activity -> c
    int exception_list_item -> d
    int first_boot_dialog -> e
    int get_location_widget -> f
    int list_item -> g
    int map_info -> h
    int music_volume -> i
    int notification_ringtone -> j
    int powered_by_skyhook -> k
    int report_list_activity -> l
    int ringer_info -> m
    int ringer_info_button_bar -> n
    int ringer_list -> o
    int ringtone -> p
    int simple_list_item -> q
    int update_interval -> r
com.TwentyCodes.android.SkyHook.R$string -> com.TwentyCodes.android.SkyHook.g:
    int about -> a
    int accuracy -> b
    int accuracy_about -> c
    int add_a_feature -> d
    int add_a_ringer -> e
    int add_feature -> f
    int address -> g
    int alarm_volume -> h
    int app_name -> i
    int applying -> j
    int backup -> k
    int backup_about -> l
    int backup_and_restore -> m
    int bluetooth -> n
    int bt_disabled -> o
    int bt_enabled -> p
    int cant_delete_default -> q
    int contact_us -> r
    int crash -> s
    int data -> t
    int default_hint -> u
    int default_ringer -> v
    int default_save_hint -> w
    int deleteing -> x
    int description -> y
    int disable -> z
    int edit_location -> A
    int editing -> B
    int editing_location -> C
    int email -> D
    int email_about -> E
    int enable -> F
    int gathering -> G
    int gps_fix -> H
    int hello -> I
    int ignore_location -> J
    int ignore_location_about -> K
    int loading -> L
    int location_and_radius -> M
    int map_editiing_disabled -> N
    int map_editing_enabled -> O
    int music_volume -> P
    int new_ringer -> Q
    int notification_ringtone -> R
    int notification_ringtone_options -> S
    int other_volume_levels -> T
    int radius -> U
    int refresh -> V
    int registered -> W
    int restore -> X
    int restore_about -> Y
    int ringer_name -> Z
    int ringer_options -> aa
    int ringtone -> ab
    int ringtone_options -> ac
    int save_ringer -> ad
    int saving -> ae
    int search -> af
    int select_tone -> ag
    int send -> ah
    int sending -> ai
    int settings -> aj
    int silent_disabled -> ak
    int silent_enabled -> al
    int skyhook_error_registration -> am
    int sorry -> an
    int sorry_theres_trouble -> ao
    int start_on_boot -> ap
    int start_on_boot_about -> aq
    int start_service -> ar
    int stop_service -> as
    int toasty -> at
    int toasty_about -> au
    int update_interval -> av
    int update_interval_about -> aw
    int upgrading -> ax
    int version_info -> ay
    int volume -> az
    int welcome -> aA
    int wifi -> aB
    int wifi_disabled -> aC
    int wifi_enabled -> aD
com.TwentyCodes.android.SkyHook.R$xml -> com.TwentyCodes.android.SkyHook.h:
    int setings -> a
    int updatelocationwidgetinfo -> b
com.TwentyCodes.android.SkyHook.SkyHook -> com.TwentyCodes.android.SkyHook.i:
    java.lang.String TAG -> a
    java.lang.String USERNAME -> b
    java.lang.String USERNAME_FOR_TESTING -> c
    java.lang.String REALM -> d
    int LOCATION_MESSAGE -> e
    int ERROR_MESSAGE -> f
    int DONE_MESSAGE -> g
    com.TwentyCodes.android.location.GeoPointLocationListener mListener -> j
    long mPeriod -> k
    int mIterations -> l
    com.skyhookwireless.wps.XPS mXps -> m
    com.skyhookwireless.wps.WPSAuthentication mWPSAuthentication -> n
    android.os.Handler mHandler -> o
    com.TwentyCodes.android.SkyHook.SkyHook$XPScallback mXPScallback -> p
    boolean isPeriodicEnabled -> q
    android.content.Context mContext -> r
    boolean hasLocation -> s
    com.TwentyCodes.android.location.AndroidGPS mSkyHookFallback -> h
    long mFallBackDelay -> i
    boolean isFallBackScheduled -> t
    boolean isEnabled -> u
    boolean isUnauthorized -> v
    java.lang.Runnable mFallBack -> w
    java.lang.Runnable mPeriodicUpdates -> x
    145:150:void getLoctaion() -> a
    157:168:void getUpdates() -> b
    175:175:boolean isEnabled() -> c
    186:198:void removeUpdates() -> d
    208:212:void setLocationListener(com.TwentyCodes.android.location.GeoPointLocationListener) -> a
    215:278:void setUIHandler() -> e
    288:291:void onLocationChanged(com.google.android.maps.GeoPoint,int) -> a
    42:42:android.os.Handler access$0(com.TwentyCodes.android.SkyHook.SkyHook) -> a
    57:57:java.lang.Runnable access$1(com.TwentyCodes.android.SkyHook.SkyHook) -> b
    46:46:boolean access$2(com.TwentyCodes.android.SkyHook.SkyHook) -> c
    50:50:boolean access$3(com.TwentyCodes.android.SkyHook.SkyHook) -> d
    45:45:android.content.Context access$4(com.TwentyCodes.android.SkyHook.SkyHook) -> e
    40:40:com.skyhookwireless.wps.XPS access$5(com.TwentyCodes.android.SkyHook.SkyHook) -> f
    49:49:void access$6(com.TwentyCodes.android.SkyHook.SkyHook,boolean) -> a
    41:41:com.skyhookwireless.wps.WPSAuthentication access$7(com.TwentyCodes.android.SkyHook.SkyHook) -> g
    39:39:int access$8(com.TwentyCodes.android.SkyHook.SkyHook) -> h
    43:43:com.TwentyCodes.android.SkyHook.SkyHook$XPScallback access$9(com.TwentyCodes.android.SkyHook.SkyHook) -> i
    37:37:com.TwentyCodes.android.location.GeoPointLocationListener access$10(com.TwentyCodes.android.SkyHook.SkyHook) -> j
    46:46:void access$11(com.TwentyCodes.android.SkyHook.SkyHook,boolean) -> b
    51:51:boolean access$12(com.TwentyCodes.android.SkyHook.SkyHook) -> k
    44:44:void access$13(com.TwentyCodes.android.SkyHook.SkyHook,boolean) -> c
    40:40:void access$14(com.TwentyCodes.android.SkyHook.SkyHook,com.skyhookwireless.wps.XPS) -> a
    51:51:void access$15(com.TwentyCodes.android.SkyHook.SkyHook,boolean) -> d
    49:49:boolean access$16(com.TwentyCodes.android.SkyHook.SkyHook) -> l
    44:44:boolean access$17(com.TwentyCodes.android.SkyHook.SkyHook) -> m
    87:87:java.lang.Runnable access$18(com.TwentyCodes.android.SkyHook.SkyHook) -> n
    38:38:long access$19(com.TwentyCodes.android.SkyHook.SkyHook) -> o
com.TwentyCodes.android.SkyHook.SkyHook$1 -> com.TwentyCodes.android.SkyHook.j:
    com.TwentyCodes.android.SkyHook.SkyHook this$0 -> a
    59:81:void run() -> run
com.TwentyCodes.android.SkyHook.SkyHook$2 -> com.TwentyCodes.android.SkyHook.k:
    com.TwentyCodes.android.SkyHook.SkyHook this$0 -> a
    90:92:void run() -> run
com.TwentyCodes.android.SkyHook.SkyHook$3 -> com.TwentyCodes.android.SkyHook.l:
    com.TwentyCodes.android.SkyHook.SkyHook this$0 -> a
    219:276:void handleMessage(android.os.Message) -> handleMessage
com.TwentyCodes.android.SkyHook.SkyHook$XPScallback -> com.TwentyCodes.android.SkyHook.m:
    com.TwentyCodes.android.SkyHook.SkyHook this$0 -> a
    98:99:void done() -> e
    103:104:com.skyhookwireless.wps.WPSContinuation handleError(com.skyhookwireless.wps.WPSReturnCode) -> a
    109:110:com.skyhookwireless.wps.WPSContinuation handleWPSPeriodicLocation(com.skyhookwireless.wps.WPSLocation) -> a
com.TwentyCodes.android.SkyHook.SkyHookRegistration -> com.TwentyCodes.android.SkyHook.n:
    com.skyhookwireless.wps.XPS mXps -> a
    android.content.Context mContext -> b
    int[] $SWITCH_TABLE$com$TwentyCodes$android$debug$SkyHookRegistrationBehavior -> c
    39:53:void registerNewUser(com.skyhookwireless.wps.RegistrationCallback) -> a
    63:77:java.lang.String getUserName(android.content.Context) -> a
    21:21:int[] $SWITCH_TABLE$com$TwentyCodes$android$debug$SkyHookRegistrationBehavior() -> a
com.TwentyCodes.android.SkyHook.SkyHookService -> com.TwentyCodes.android.SkyHook.SkyHookService:
    java.lang.String INTENT_EXTRA_PERIOD_BETWEEN_UPDATES -> a
    java.lang.String INTENT_EXTRA_REQUIRED_ACCURACY -> b
    java.lang.String INTENT_EXTRA_ACTION_UPDATE -> c
    java.lang.String TAG -> d
    int REQUEST_CODE -> e
    com.TwentyCodes.android.SkyHook.SkyHook mSkyhook -> g
    long mPeriod -> f
    com.google.android.maps.GeoPoint mLocation -> h
    int mStartID -> i
    int mRequiredAccuracy -> j
    android.content.Intent mIntent -> k
    int mAccuracy -> l
    73:82:void braodcastLocation() -> b
    90:94:android.location.Location convertLocation() -> a
    106:106:android.os.IBinder onBind(android.content.Intent) -> onBind
    111:125:void onCreate() -> onCreate
    135:141:void onDestroy() -> onDestroy
    163:167:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    177:184:void parseIntent(android.content.Intent) -> a
    191:193:void registerWakeUp() -> c
    202:202:android.content.Intent getStartServiceIntent(android.content.Context) -> a
    212:212:java.lang.Runnable stopService(android.content.Context) -> b
    223:234:void onLocationChanged(com.google.android.maps.GeoPoint,int) -> a
    240:240:void done() -> e
    245:245:com.skyhookwireless.wps.WPSContinuation handleError(com.skyhookwireless.wps.WPSReturnCode) -> a
    252:252:void handleSuccess() -> f
    62:62:int access$0(com.TwentyCodes.android.SkyHook.SkyHookService) -> a
com.TwentyCodes.android.SkyHook.SkyHookService$1 -> com.TwentyCodes.android.SkyHook.o:
    com.TwentyCodes.android.SkyHook.SkyHookService this$0 -> a
    122:123:void run() -> run
com.TwentyCodes.android.SkyHook.SkyHookService$2 -> com.TwentyCodes.android.SkyHook.p:
    android.content.Context val$context -> a
    215:217:void run() -> run
com.TwentyCodes.android.SkyHook.SkyHookUserOverlay -> com.TwentyCodes.android.SkyHook.q:
    float mBearing -> b
    int mAccuracy -> c
    com.google.android.maps.GeoPoint mPoint -> d
    android.content.Context mContext -> e
    com.TwentyCodes.android.SkyHook.SkyHook mSkyHook -> f
    boolean isEnabled -> g
    com.google.android.maps.MapView mMapView -> h
    android.app.ProgressDialog mGPSprogress -> i
    boolean isFistFix -> j
    com.TwentyCodes.android.location.GeoPointLocationListener mListener -> k
    boolean isFollowingUser -> a
    java.lang.String TAG -> l
    com.TwentyCodes.android.location.CompasOverlay mCompass -> m
    boolean isCompassEnabled -> n
    85:87:void disableCompass() -> a
    94:99:void disableMyLocation() -> b
    106:108:void disableGPSDialog() -> c
    121:136:void draw(android.graphics.Canvas,com.google.android.maps.MapView,boolean) -> draw
    147:179:android.graphics.Canvas drawAccuracyCircle(android.graphics.Point,android.graphics.Point,android.graphics.Canvas) -> a
    191:208:android.graphics.Canvas drawUser(android.graphics.Point,float,android.graphics.Canvas) -> a
    216:220:void enableCompass() -> d
    227:233:void enableGPSDialog() -> e
    240:272:void enableMyLocation() -> f
    280:282:void followUser(boolean) -> a
    290:290:float getUserBearing() -> g
    299:299:com.google.android.maps.GeoPoint getUserLocation() -> h
    305:308:void onCompassUpdate(float) -> a
    321:346:void onLocationChanged(com.google.android.maps.GeoPoint,int) -> a
    353:368:void panToUserIfOffMap(com.google.android.maps.GeoPoint) -> b
    376:380:void registerListener(com.TwentyCodes.android.location.GeoPointLocationListener) -> a
    387:389:void setDestination(com.google.android.maps.GeoPoint) -> a
    396:398:void unRegisterListener() -> i
    409:410:void setCompassDrawables(int,int,int,int) -> a
    47:47:android.app.ProgressDialog access$0(com.TwentyCodes.android.SkyHook.SkyHookUserOverlay) -> a
    43:43:android.content.Context access$1(com.TwentyCodes.android.SkyHook.SkyHookUserOverlay) -> b
com.TwentyCodes.android.SkyHook.SkyHookUserOverlay$1 -> com.TwentyCodes.android.SkyHook.r:
    com.TwentyCodes.android.SkyHook.SkyHookUserOverlay this$0 -> a
    255:269:void run() -> run
com.TwentyCodes.android.SkyHook.SkyHookUserOverlay$1$1 -> com.TwentyCodes.android.SkyHook.s:
    com.TwentyCodes.android.SkyHook.SkyHookUserOverlay$1 this$1 -> a
    264:265:void onClick(android.content.DialogInterface,int) -> onClick
com.TwentyCodes.android.SkyHook.Splash -> com.TwentyCodes.android.SkyHook.Splash:
    22:32:void onCreate(android.os.Bundle) -> onCreate
    41:41:java.lang.Runnable showSpashScreen(android.content.Context) -> a
com.TwentyCodes.android.SkyHook.Splash$1 -> com.TwentyCodes.android.SkyHook.t:
    com.TwentyCodes.android.SkyHook.Splash this$0 -> a
    27:28:void run() -> run
com.TwentyCodes.android.SkyHook.Splash$2 -> com.TwentyCodes.android.SkyHook.u:
    android.content.Context val$context -> a
    44:45:void run() -> run
com.TwentyCodes.android.debug.Debug -> c.a:
    boolean DEBUG -> a
    com.TwentyCodes.android.debug.SkyHookRegistrationBehavior DEFAULT_REGISTRATION_BEHAVIOR -> b
    int COMPASS_UPDATE_INTERVAL -> c
    long MAX_LOCATION_SERVICE_RUN_TIME -> d
    boolean REPORT_FIRST_LOCATION -> e
    int MINIMUM_REQUIRED_ACCURACY -> f
com.TwentyCodes.android.debug.SkyHookRegistrationBehavior -> c.b:
    com.TwentyCodes.android.debug.SkyHookRegistrationBehavior NORMAL -> a
    com.TwentyCodes.android.debug.SkyHookRegistrationBehavior USE_TESTING_USERNAME -> b
    com.TwentyCodes.android.debug.SkyHookRegistrationBehavior RETURN_NULL -> c
    com.TwentyCodes.android.debug.SkyHookRegistrationBehavior[] ENUM$VALUES -> d
    1:1:com.TwentyCodes.android.debug.SkyHookRegistrationBehavior[] values() -> values
    1:1:com.TwentyCodes.android.debug.SkyHookRegistrationBehavior valueOf(java.lang.String) -> valueOf
com.TwentyCodes.android.exception.ExceptionHandler -> com.TwentyCodes.android.exception.a:
    java.lang.String MSG_SUBJECT_TAG -> b
    java.lang.String MSG_BODY -> c
    int SIMPLE_NOTFICATION_ID -> a
    java.lang.Thread$UncaughtExceptionHandler mDefaultUEH -> d
    android.app.Activity mApp -> e
    android.app.Service mService -> f
    android.content.BroadcastReceiver mBroadcastReceiver -> g
    android.content.Context mContext -> h
    com.TwentyCodes.android.exception.Report mReport -> i
    java.lang.String TAG -> j
    java.lang.String mURL -> k
    java.lang.String mEmail -> l
    94:115:void displayEmailNotification() -> a
    122:130:void displayNotification(android.content.Intent) -> a
    137:150:void parseProperties() -> b
    153:157:void run() -> run
    167:224:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.TwentyCodes.android.exception.ExceptionReportActivity -> com.TwentyCodes.android.exception.ExceptionReportActivity:
    java.lang.String TAG -> a
    com.TwentyCodes.android.exception.Report mReport -> b
    39:52:void onCreate(android.os.Bundle) -> onCreate
    61:80:void onClick(android.view.View) -> onClick
    30:30:com.TwentyCodes.android.exception.Report access$0(com.TwentyCodes.android.exception.ExceptionReportActivity) -> a
com.TwentyCodes.android.exception.ExceptionReportActivity$1 -> com.TwentyCodes.android.exception.b:
    com.TwentyCodes.android.exception.ExceptionReportActivity this$0 -> a
    android.app.ProgressDialog val$progress -> b
    68:78:void run() -> run
com.TwentyCodes.android.exception.R -> com.TwentyCodes.android.exception.c:
com.TwentyCodes.android.exception.R$array -> com.TwentyCodes.android.exception.d:
    int accuracy -> a
    int accuracy_strings -> b
    int features -> c
    int ignore -> d
    int ignore_strings -> e
    int runtime_string -> f
    int runtimes -> g
com.TwentyCodes.android.exception.R$attr -> com.TwentyCodes.android.exception.e:
com.TwentyCodes.android.exception.R$drawable -> com.TwentyCodes.android.exception.f:
    int compass -> a
    int icon -> b
    int logoidea3 -> c
    int needle -> d
    int newstatusbar_icon -> e
    int skyhook_logo -> f
    int skyhook_logo_alpha -> g
    int skyhook_logo_alpha_small -> h
    int statusbar_icon -> i
    int tc_logo_complete -> j
    int user -> k
com.TwentyCodes.android.exception.R$id -> com.TwentyCodes.android.exception.g:
    int add_a_feature_label -> a
    int add_feature_button -> b
    int add_ringer_button -> c
    int add_ringer_button_hint -> d
    int address -> e
    int address_list -> f
    int alarm_volume -> g
    int alarm_volume_info -> h
    int bluetooth_toggle -> i
    int buttons -> j
    int data_label -> k
    int description -> l
    int exception_text -> m
    int exception_title -> n
    int info -> o
    int map_controls -> p
    int map_edit_toggle -> q
    int map_info -> r
    int map_mode -> s
    int mapview -> t
    int mark_my_location -> u
    int msg_scrollview -> v
    int music_volume -> w
    int music_volume_info -> x
    int my_location -> y
    int notification_ringtone -> z
    int notification_ringtone_button -> A
    int notification_ringtone_info -> B
    int notification_ringtone_volume -> C
    int notification_silent_toggle -> D
    int ok -> E
    int ok_button -> F
    int radius -> G
    int ringer_enabled_checkbox -> H
    int ringer_list -> I
    int ringer_name -> J
    int ringer_options -> K
    int ringer_toggle -> L
    int ringtone -> M
    int ringtone_button -> N
    int ringtone_info -> O
    int ringtone_silent_toggle -> P
    int ringtone_volume -> Q
    int save_ringer_button -> R
    int scrollview -> S
    int search -> T
    int search_progress -> U
    int send -> V
    int skyhook_img -> W
    int tc_img -> X
    int text -> Y
    int update_interval -> Z
    int update_interval_info -> aa
    int widget_get_location_button -> ab
    int wifi_toggle -> ac
com.TwentyCodes.android.exception.R$layout -> com.TwentyCodes.android.exception.h:
    int address_dialog -> a
    int alarm_volume -> b
    int exception_activity -> c
    int exception_list_item -> d
    int first_boot_dialog -> e
    int get_location_widget -> f
    int list_item -> g
    int map_info -> h
    int music_volume -> i
    int notification_ringtone -> j
    int powered_by_skyhook -> k
    int report_list_activity -> l
    int ringer_info -> m
    int ringer_info_button_bar -> n
    int ringer_list -> o
    int ringtone -> p
    int simple_list_item -> q
    int update_interval -> r
com.TwentyCodes.android.exception.R$string -> com.TwentyCodes.android.exception.i:
    int about -> a
    int accuracy -> b
    int accuracy_about -> c
    int add_a_feature -> d
    int add_a_ringer -> e
    int add_feature -> f
    int address -> g
    int alarm_volume -> h
    int app_name -> i
    int applying -> j
    int backup -> k
    int backup_about -> l
    int backup_and_restore -> m
    int bluetooth -> n
    int bt_disabled -> o
    int bt_enabled -> p
    int cant_delete_default -> q
    int contact_us -> r
    int crash -> s
    int data -> t
    int default_hint -> u
    int default_ringer -> v
    int default_save_hint -> w
    int deleteing -> x
    int description -> y
    int disable -> z
    int edit_location -> A
    int editing -> B
    int editing_location -> C
    int email -> D
    int email_about -> E
    int enable -> F
    int gathering -> G
    int gps_fix -> H
    int hello -> I
    int ignore_location -> J
    int ignore_location_about -> K
    int loading -> L
    int location_and_radius -> M
    int map_editiing_disabled -> N
    int map_editing_enabled -> O
    int music_volume -> P
    int new_ringer -> Q
    int notification_ringtone -> R
    int notification_ringtone_options -> S
    int other_volume_levels -> T
    int radius -> U
    int refresh -> V
    int registered -> W
    int restore -> X
    int restore_about -> Y
    int ringer_name -> Z
    int ringer_options -> aa
    int ringtone -> ab
    int ringtone_options -> ac
    int save_ringer -> ad
    int saving -> ae
    int search -> af
    int select_tone -> ag
    int send -> ah
    int sending -> ai
    int settings -> aj
    int silent_disabled -> ak
    int silent_enabled -> al
    int skyhook_error_registration -> am
    int sorry -> an
    int sorry_theres_trouble -> ao
    int start_on_boot -> ap
    int start_on_boot_about -> aq
    int start_service -> ar
    int stop_service -> as
    int toasty -> at
    int toasty_about -> au
    int update_interval -> av
    int update_interval_about -> aw
    int upgrading -> ax
    int version_info -> ay
    int volume -> az
    int welcome -> aA
    int wifi -> aB
    int wifi_disabled -> aC
    int wifi_enabled -> aD
com.TwentyCodes.android.exception.R$xml -> com.TwentyCodes.android.exception.j:
    int setings -> a
    int updatelocationwidgetinfo -> b
com.TwentyCodes.android.exception.Report -> com.TwentyCodes.android.exception.Report:
    java.lang.String mUrl -> a
    java.util.ArrayList mReport -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    71:71:int describeContents() -> describeContents
    82:99:java.lang.String file() -> a
    111:117:com.TwentyCodes.android.exception.Report generateReport(org.json.JSONObject) -> a
    132:140:com.TwentyCodes.android.exception.Report generateReport(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    149:152:java.util.ArrayList getNameValuePairs() -> c
    160:160:java.util.ArrayList getReport() -> b
    169:170:com.TwentyCodes.android.exception.Report setDescription(java.lang.String) -> a
    179:184:java.lang.String toString() -> toString
    189:191:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.TwentyCodes.android.exception.Report$1 -> com.TwentyCodes.android.exception.k:
    42:42:com.TwentyCodes.android.exception.Report createFromParcel(android.os.Parcel) -> a
    46:46:com.TwentyCodes.android.exception.Report[] newArray(int) -> a
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.TwentyCodes.android.exception.ReportAdapter -> com.TwentyCodes.android.exception.l:
    java.util.ArrayList mReport -> a
    android.view.LayoutInflater mInflater -> b
    49:49:int getCount() -> getCount
    59:59:org.apache.http.NameValuePair getItem(int) -> a
    69:69:long getItemId(int) -> getItemId
    84:104:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
com.TwentyCodes.android.exception.ReportAdapter$ViewHolder -> com.TwentyCodes.android.exception.m:
    android.widget.TextView title -> a
    android.widget.TextView body -> b
    com.TwentyCodes.android.exception.ReportAdapter this$0 -> c
com.TwentyCodes.android.exception.ReportItem -> com.TwentyCodes.android.exception.ReportItem:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String mKey -> a
    java.lang.String mValue -> b
    56:56:int describeContents() -> describeContents
    64:66:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    72:72:java.lang.String getKey() -> a
    79:79:java.lang.String getValue() -> b
com.TwentyCodes.android.exception.ReportItem$1 -> com.TwentyCodes.android.exception.n:
    21:21:com.TwentyCodes.android.exception.ReportItem createFromParcel(android.os.Parcel) -> a
    25:25:com.TwentyCodes.android.exception.ReportItem[] newArray(int) -> a
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.TwentyCodes.android.exception.ReportListActivity -> com.TwentyCodes.android.exception.ReportListActivity:
    int REFRESH -> c
    org.json.JSONArray responseArray -> a
    java.lang.String TAG -> b
    java.lang.String mURL -> d
    android.app.ProgressDialog mProgress -> e
    java.lang.Thread mRefreshThread -> f
    62:72:java.lang.String downloadReports() -> a
    81:86:void onCreate(android.os.Bundle) -> onCreate
    94:95:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    104:106:void onDestroy() -> onDestroy
    114:123:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    131:136:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    144:156:void parseProperties() -> b
    163:212:void refresh() -> c
    61:61:java.lang.String access$0(com.TwentyCodes.android.exception.ReportListActivity) -> a
    51:51:android.app.ProgressDialog access$1(com.TwentyCodes.android.exception.ReportListActivity) -> b
com.TwentyCodes.android.exception.ReportListActivity$1 -> com.TwentyCodes.android.exception.o:
    com.TwentyCodes.android.exception.ReportListActivity this$0 -> a
    167:209:void run() -> run
    164:164:com.TwentyCodes.android.exception.ReportListActivity access$0(com.TwentyCodes.android.exception.ReportListActivity$1) -> a
com.TwentyCodes.android.exception.ReportListActivity$1$1 -> com.TwentyCodes.android.exception.p:
    com.TwentyCodes.android.exception.ReportListActivity$1 this$1 -> a
    java.util.ArrayList val$list -> b
    177:178:void run() -> run
com.TwentyCodes.android.exception.ReportListActivity$1$2 -> com.TwentyCodes.android.exception.q:
    com.TwentyCodes.android.exception.ReportListActivity$1 this$1 -> a
    org.apache.http.client.ClientProtocolException val$e -> b
    187:188:void run() -> run
com.TwentyCodes.android.exception.ReportListActivity$1$3 -> com.TwentyCodes.android.exception.r:
    com.TwentyCodes.android.exception.ReportListActivity$1 this$1 -> a
    java.io.IOException val$e -> b
    196:197:void run() -> run
com.TwentyCodes.android.exception.ReportListActivity$1$4 -> com.TwentyCodes.android.exception.s:
    com.TwentyCodes.android.exception.ReportListActivity$1 this$1 -> a
    org.json.JSONException val$e -> b
    205:206:void run() -> run
com.TwentyCodes.android.location.AndroidGPS -> com.TwentyCodes.android.location.a:
    java.lang.String TAG -> a
    android.location.LocationManager mLocationManager -> b
    com.TwentyCodes.android.location.GeoPointLocationListener mListener -> c
    android.location.LocationListener mLocationListener -> d
    45:48:void disableLocationUpdates() -> a
    57:62:void enableLocationUpdates(android.location.LocationListener) -> a
    70:75:void enableLocationUpdates(com.TwentyCodes.android.location.GeoPointLocationListener) -> a
    85:91:void onLocationChanged(android.location.Location) -> onLocationChanged
    103:103:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    114:114:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    127:127:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    134:144:void requestUpdates() -> b
com.TwentyCodes.android.location.CompasOverlay -> com.TwentyCodes.android.location.b:
    float mBearing -> a
    android.content.Context mContext -> b
    com.google.android.maps.GeoPoint mDestination -> c
    com.google.android.maps.GeoPoint mLocation -> d
    boolean isEnabled -> e
    com.TwentyCodes.android.location.CompassSensor mCompassSensor -> f
    int mNeedleResId -> g
    int mBackgroundResId -> h
    int mX -> i
    int mY -> j
    com.TwentyCodes.android.location.CompassListener mListener -> k
    96:103:float calculateBearing() -> d
    111:114:void disable() -> a
    124:158:void draw(android.graphics.Canvas,com.google.android.maps.MapView,boolean) -> draw
    165:169:void enable() -> b
    177:179:void enable(com.TwentyCodes.android.location.CompassListener) -> a
    186:186:float getBearing() -> c
    197:204:void onCompassUpdate(float) -> a
    211:212:void setDestination(com.google.android.maps.GeoPoint) -> a
    220:224:void setDrawables(int,int,int,int) -> a
    231:232:void setLocation(com.google.android.maps.GeoPoint) -> b
com.TwentyCodes.android.location.CompassListener -> com.TwentyCodes.android.location.c:
    void onCompassUpdate(float) -> a
com.TwentyCodes.android.location.CompassSensor -> com.TwentyCodes.android.location.d:
    int BEARING -> a
    android.hardware.SensorManager mSensorManager -> b
    android.content.Context mContext -> c
    com.TwentyCodes.android.location.CompassListener mListener -> d
    android.os.Handler mHandler -> e
    com.TwentyCodes.android.location.CompassSensor$SensorCallBack mCallBack -> f
    104:106:void disable() -> a
    114:120:void enable(com.TwentyCodes.android.location.CompassListener) -> a
    127:136:void setUiHandler() -> b
    28:28:android.content.Context access$0(com.TwentyCodes.android.location.CompassSensor) -> a
    30:30:android.os.Handler access$1(com.TwentyCodes.android.location.CompassSensor) -> b
    27:27:void access$2(com.TwentyCodes.android.location.CompassSensor,android.hardware.SensorManager) -> a
    29:29:com.TwentyCodes.android.location.CompassListener access$3(com.TwentyCodes.android.location.CompassSensor) -> c
com.TwentyCodes.android.location.CompassSensor$1 -> com.TwentyCodes.android.location.e:
    com.TwentyCodes.android.location.CompassSensor this$0 -> a
    93:94:void run() -> run
com.TwentyCodes.android.location.CompassSensor$2 -> com.TwentyCodes.android.location.f:
    com.TwentyCodes.android.location.CompassSensor this$0 -> a
    130:134:void handleMessage(android.os.Message) -> handleMessage
com.TwentyCodes.android.location.CompassSensor$SensorCallBack -> com.TwentyCodes.android.location.g:
    com.TwentyCodes.android.location.CompassSensor this$0 -> a
    47:47:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    56:76:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.TwentyCodes.android.location.GeoPointLocationListener -> com.TwentyCodes.android.location.h:
    void onLocationChanged(com.google.android.maps.GeoPoint,int) -> a
com.TwentyCodes.android.location.GeoUtils -> com.TwentyCodes.android.location.i:
    int EARTH_RADIUS_KM -> a
    double MILLION -> b
    50:55:double bearing(double,double,double,double) -> a
    66:70:java.lang.Double bearing(com.google.android.maps.GeoPoint,com.google.android.maps.GeoPoint) -> a
    84:110:com.google.android.maps.GeoPoint distanceFrom(com.google.android.maps.GeoPoint,double) -> a
    123:126:double distanceKm(double,double,double,double) -> b
    142:144:boolean isIntersecting(com.google.android.maps.GeoPoint,float,com.google.android.maps.GeoPoint,float,float) -> a
    156:163:double distanceKm(com.google.android.maps.GeoPoint,com.google.android.maps.GeoPoint) -> b
    174:198:com.TwentyCodes.android.location.MidPoint midPoint(com.google.android.maps.GeoPoint,com.google.android.maps.GeoPoint) -> c
    208:208:double radToBearing(double) -> a
com.TwentyCodes.android.location.LocationReceiver -> com.TwentyCodes.android.location.LocationReceiver:
    java.lang.String INTENT_EXTRA_ACTION_UPDATE -> b
    java.lang.String INTENT_EXTRA_LOCATION_PARCEL -> c
